Frames,mov_headvel,error_reason,dbm_master_url
0,,Pass,/app/raw_data/subj02_timepoint02.mp4
1,0.41231056256174436,Pass,/app/raw_data/subj02_timepoint02.mp4
2,0.9539392014169771,Pass,/app/raw_data/subj02_timepoint02.mp4
3,1.0770329614269016,Pass,/app/raw_data/subj02_timepoint02.mp4
4,1.0488088481701319,Pass,/app/raw_data/subj02_timepoint02.mp4
5,1.148912529307598,Pass,/app/raw_data/subj02_timepoint02.mp4
6,3.6414282912066036,Pass,/app/raw_data/subj02_timepoint02.mp4
7,4.049691346263318,Pass,/app/raw_data/subj02_timepoint02.mp4
8,1.5842979517755016,Pass,/app/raw_data/subj02_timepoint02.mp4
9,1.0198039027185708,Pass,/app/raw_data/subj02_timepoint02.mp4
10,0.8660254037844296,Pass,/app/raw_data/subj02_timepoint02.mp4
11,3.351119216023219,Pass,/app/raw_data/subj02_timepoint02.mp4
12,1.0488088481701512,Pass,/app/raw_data/subj02_timepoint02.mp4
13,1.6062378404208673,Pass,/app/raw_data/subj02_timepoint02.mp4
14,0.7141428428542738,Pass,/app/raw_data/subj02_timepoint02.mp4
15,0.3162277660167947,Pass,/app/raw_data/subj02_timepoint02.mp4
16,0.10000000000000142,Pass,/app/raw_data/subj02_timepoint02.mp4
17,0.14142135623732532,Pass,/app/raw_data/subj02_timepoint02.mp4
18,0.3162277660168486,Pass,/app/raw_data/subj02_timepoint02.mp4
19,0.09999999999999964,Pass,/app/raw_data/subj02_timepoint02.mp4
20,0.30000000000001137,Pass,/app/raw_data/subj02_timepoint02.mp4
21,0.42426406871190775,Pass,/app/raw_data/subj02_timepoint02.mp4
22,1.489966442575094,Pass,/app/raw_data/subj02_timepoint02.mp4
23,0.24494897427835466,Pass,/app/raw_data/subj02_timepoint02.mp4
24,1.0488088481701516,Pass,/app/raw_data/subj02_timepoint02.mp4
25,1.2806248474865594,Pass,/app/raw_data/subj02_timepoint02.mp4
26,0.5099019513593045,Pass,/app/raw_data/subj02_timepoint02.mp4
27,2.5079872407968904,Pass,/app/raw_data/subj02_timepoint02.mp4
28,0.905538513813719,Pass,/app/raw_data/subj02_timepoint02.mp4
29,0.5385164807134462,Pass,/app/raw_data/subj02_timepoint02.mp4
30,0.0999999999999659,Pass,/app/raw_data/subj02_timepoint02.mp4
31,1.3964240043769047,Pass,/app/raw_data/subj02_timepoint02.mp4
32,2.2891046284519083,Pass,/app/raw_data/subj02_timepoint02.mp4
33,1.9261360284258124,Pass,/app/raw_data/subj02_timepoint02.mp4
34,2.4879710609249384,Pass,/app/raw_data/subj02_timepoint02.mp4
35,0.14142135623728513,Pass,/app/raw_data/subj02_timepoint02.mp4
36,2.6999999999999615,Pass,/app/raw_data/subj02_timepoint02.mp4
37,1.6492422502470583,Pass,/app/raw_data/subj02_timepoint02.mp4
38,3.4014702703389896,Pass,/app/raw_data/subj02_timepoint02.mp4
39,1.5652475842498463,Pass,/app/raw_data/subj02_timepoint02.mp4
40,2.640075756488797,Pass,/app/raw_data/subj02_timepoint02.mp4
41,1.2247448713915887,Pass,/app/raw_data/subj02_timepoint02.mp4
42,1.3038404810405413,Pass,/app/raw_data/subj02_timepoint02.mp4
43,0.7071067811865359,Pass,/app/raw_data/subj02_timepoint02.mp4
44,1.9235384061671237,Pass,/app/raw_data/subj02_timepoint02.mp4
45,0.14142135623728638,Pass,/app/raw_data/subj02_timepoint02.mp4
46,1.3601470508735631,Pass,/app/raw_data/subj02_timepoint02.mp4
47,1.7916472867169073,Pass,/app/raw_data/subj02_timepoint02.mp4
48,3.679673898594829,Pass,/app/raw_data/subj02_timepoint02.mp4
49,1.5132745950421556,Pass,/app/raw_data/subj02_timepoint02.mp4
50,3.7054014627298204,Pass,/app/raw_data/subj02_timepoint02.mp4
51,2.3958297101421886,Pass,/app/raw_data/subj02_timepoint02.mp4
52,5.1400389103585375,Pass,/app/raw_data/subj02_timepoint02.mp4
53,0.6324555320336972,Pass,/app/raw_data/subj02_timepoint02.mp4
54,3.9408120990476245,Pass,/app/raw_data/subj02_timepoint02.mp4
55,2.4779023386727834,Pass,/app/raw_data/subj02_timepoint02.mp4
56,3.269556544854355,Pass,/app/raw_data/subj02_timepoint02.mp4
57,3.419064199455726,Pass,/app/raw_data/subj02_timepoint02.mp4
58,4.46654228682545,Pass,/app/raw_data/subj02_timepoint02.mp4
59,0.5999999999999659,Pass,/app/raw_data/subj02_timepoint02.mp4
60,1.9339079605813727,Pass,/app/raw_data/subj02_timepoint02.mp4
61,2.891366458960174,Pass,/app/raw_data/subj02_timepoint02.mp4
62,4.2391036788453285,Pass,/app/raw_data/subj02_timepoint02.mp4
63,5.264028875300765,Pass,/app/raw_data/subj02_timepoint02.mp4
64,1.746424919657292,Pass,/app/raw_data/subj02_timepoint02.mp4
65,0.19999999999998863,Pass,/app/raw_data/subj02_timepoint02.mp4
66,3.140063693621539,Pass,/app/raw_data/subj02_timepoint02.mp4
67,2.961418578992203,Pass,/app/raw_data/subj02_timepoint02.mp4
68,0.9899494936611453,Pass,/app/raw_data/subj02_timepoint02.mp4
69,0.5830951894845304,Pass,/app/raw_data/subj02_timepoint02.mp4
70,0.3464101615137686,Pass,/app/raw_data/subj02_timepoint02.mp4
71,0.30000000000001137,Pass,/app/raw_data/subj02_timepoint02.mp4
72,0.3000000000000007,Pass,/app/raw_data/subj02_timepoint02.mp4
73,0.8660254037844743,Pass,/app/raw_data/subj02_timepoint02.mp4
74,1.9723082923316413,Pass,/app/raw_data/subj02_timepoint02.mp4
75,1.9849433241279213,Pass,/app/raw_data/subj02_timepoint02.mp4
76,2.027313493271341,Pass,/app/raw_data/subj02_timepoint02.mp4
77,2.6419689627245946,Pass,/app/raw_data/subj02_timepoint02.mp4
78,2.4718414188616475,Pass,/app/raw_data/subj02_timepoint02.mp4
79,5.8172158288995846,Pass,/app/raw_data/subj02_timepoint02.mp4
80,4.818713521262705,Pass,/app/raw_data/subj02_timepoint02.mp4
81,0.8124038404635513,Pass,/app/raw_data/subj02_timepoint02.mp4
82,3.8131351929875423,Pass,/app/raw_data/subj02_timepoint02.mp4
83,2.947880594596744,Pass,/app/raw_data/subj02_timepoint02.mp4
84,2.5238858928247874,Pass,/app/raw_data/subj02_timepoint02.mp4
85,4.304648650006216,Pass,/app/raw_data/subj02_timepoint02.mp4
86,2.21585198061603,Pass,/app/raw_data/subj02_timepoint02.mp4
87,2.551470164434625,Pass,/app/raw_data/subj02_timepoint02.mp4
88,4.644351407893249,Pass,/app/raw_data/subj02_timepoint02.mp4
89,0.09999999999999787,Pass,/app/raw_data/subj02_timepoint02.mp4
90,2.5159491250818253,Pass,/app/raw_data/subj02_timepoint02.mp4
91,2.2891046284519248,Pass,/app/raw_data/subj02_timepoint02.mp4
92,2.0124611797498098,Pass,/app/raw_data/subj02_timepoint02.mp4
93,2.1236760581595298,Pass,/app/raw_data/subj02_timepoint02.mp4
94,1.705872210923199,Pass,/app/raw_data/subj02_timepoint02.mp4
95,1.7804493814764986,Pass,/app/raw_data/subj02_timepoint02.mp4
96,1.3490737563232031,Pass,/app/raw_data/subj02_timepoint02.mp4
97,0.648074069840772,Pass,/app/raw_data/subj02_timepoint02.mp4
98,0.41231056256174436,Pass,/app/raw_data/subj02_timepoint02.mp4
99,2.0832666655999974,Pass,/app/raw_data/subj02_timepoint02.mp4
100,0.0,Pass,/app/raw_data/subj02_timepoint02.mp4
101,1.1000000000000112,Pass,/app/raw_data/subj02_timepoint02.mp4
102,2.229349680960796,Pass,/app/raw_data/subj02_timepoint02.mp4
103,2.5922962793631426,Pass,/app/raw_data/subj02_timepoint02.mp4
104,3.5482389998420345,Pass,/app/raw_data/subj02_timepoint02.mp4
105,6.021627686929842,Pass,/app/raw_data/subj02_timepoint02.mp4
106,0.7348469228349424,Pass,/app/raw_data/subj02_timepoint02.mp4
107,3.5185224171518388,Pass,/app/raw_data/subj02_timepoint02.mp4
108,5.390732788777414,Pass,/app/raw_data/subj02_timepoint02.mp4
109,5.940538696111649,Pass,/app/raw_data/subj02_timepoint02.mp4
110,4.592385001282017,Pass,/app/raw_data/subj02_timepoint02.mp4
111,4.74341649025257,Pass,/app/raw_data/subj02_timepoint02.mp4
112,5.221110992882659,Pass,/app/raw_data/subj02_timepoint02.mp4
113,3.9166312055132306,Pass,/app/raw_data/subj02_timepoint02.mp4
114,3.7282703764614484,Pass,/app/raw_data/subj02_timepoint02.mp4
115,5.334791467339675,Pass,/app/raw_data/subj02_timepoint02.mp4
116,4.10487515035475,Pass,/app/raw_data/subj02_timepoint02.mp4
117,4.628174586162447,Pass,/app/raw_data/subj02_timepoint02.mp4
118,0.3162277660167947,Pass,/app/raw_data/subj02_timepoint02.mp4
119,3.760319135392651,Pass,/app/raw_data/subj02_timepoint02.mp4
120,2.8089143810376203,Pass,/app/raw_data/subj02_timepoint02.mp4
121,1.6970562748477056,Pass,/app/raw_data/subj02_timepoint02.mp4
122,5.460769176590429,Pass,/app/raw_data/subj02_timepoint02.mp4
123,0.7874007874011822,Pass,/app/raw_data/subj02_timepoint02.mp4
124,1.208304597359478,Pass,/app/raw_data/subj02_timepoint02.mp4
125,3.0083217912982643,Pass,/app/raw_data/subj02_timepoint02.mp4
126,0.0999999999999659,Pass,/app/raw_data/subj02_timepoint02.mp4
127,1.417744687875796,Pass,/app/raw_data/subj02_timepoint02.mp4
128,0.3316624790355506,Pass,/app/raw_data/subj02_timepoint02.mp4
129,4.517742799230576,Pass,/app/raw_data/subj02_timepoint02.mp4
130,9.852410872471772,Pass,/app/raw_data/subj02_timepoint02.mp4
131,1.827566688249718,Pass,/app/raw_data/subj02_timepoint02.mp4
132,2.96816441593116,Pass,/app/raw_data/subj02_timepoint02.mp4
133,3.5156791662493903,Pass,/app/raw_data/subj02_timepoint02.mp4
134,3.828837943815325,Pass,/app/raw_data/subj02_timepoint02.mp4
135,5.219195340279962,Pass,/app/raw_data/subj02_timepoint02.mp4
136,6.466838485689911,Pass,/app/raw_data/subj02_timepoint02.mp4
137,5.872818744010409,Pass,/app/raw_data/subj02_timepoint02.mp4
138,5.604462507680822,Pass,/app/raw_data/subj02_timepoint02.mp4
139,4.6701177715342475,Pass,/app/raw_data/subj02_timepoint02.mp4
140,8.635971282953642,Pass,/app/raw_data/subj02_timepoint02.mp4
141,0.28284271247462117,Pass,/app/raw_data/subj02_timepoint02.mp4
142,4.3600458713183095,Pass,/app/raw_data/subj02_timepoint02.mp4
143,5.493632677928139,Pass,/app/raw_data/subj02_timepoint02.mp4
144,3.0561413579872263,Pass,/app/raw_data/subj02_timepoint02.mp4
145,3.4336569426778865,Pass,/app/raw_data/subj02_timepoint02.mp4
146,3.011644069275124,Pass,/app/raw_data/subj02_timepoint02.mp4
147,3.7576588456112185,Pass,/app/raw_data/subj02_timepoint02.mp4
148,2.202271554554525,Pass,/app/raw_data/subj02_timepoint02.mp4
149,0.984885780179623,Pass,/app/raw_data/subj02_timepoint02.mp4
150,2.1213203435596433,Pass,/app/raw_data/subj02_timepoint02.mp4
151,0.8306623862917626,Pass,/app/raw_data/subj02_timepoint02.mp4
152,2.6248809496813035,Pass,/app/raw_data/subj02_timepoint02.mp4
153,2.161018278497444,Pass,/app/raw_data/subj02_timepoint02.mp4
154,0.30000000000001137,Pass,/app/raw_data/subj02_timepoint02.mp4
155,1.9390719429665286,Pass,/app/raw_data/subj02_timepoint02.mp4
156,1.9390719429665362,Pass,/app/raw_data/subj02_timepoint02.mp4
157,2.1610182784974308,Pass,/app/raw_data/subj02_timepoint02.mp4
158,4.561797891182801,Pass,/app/raw_data/subj02_timepoint02.mp4
159,5.212485011968829,Pass,/app/raw_data/subj02_timepoint02.mp4
160,3.505709628591603,Pass,/app/raw_data/subj02_timepoint02.mp4
161,6.482283548256738,Pass,/app/raw_data/subj02_timepoint02.mp4
162,0.4123105625617439,Pass,/app/raw_data/subj02_timepoint02.mp4
163,4.8918299234539955,Pass,/app/raw_data/subj02_timepoint02.mp4
164,7.756932383358762,Pass,/app/raw_data/subj02_timepoint02.mp4
165,4.374928570845472,Pass,/app/raw_data/subj02_timepoint02.mp4
166,9.625487000666554,Pass,/app/raw_data/subj02_timepoint02.mp4
167,2.437211521390788,Pass,/app/raw_data/subj02_timepoint02.mp4
168,4.993996395673509,Pass,/app/raw_data/subj02_timepoint02.mp4
169,1.900000000000034,Pass,/app/raw_data/subj02_timepoint02.mp4
170,2.3430749027719884,Pass,/app/raw_data/subj02_timepoint02.mp4
171,2.0223748416156644,Pass,/app/raw_data/subj02_timepoint02.mp4
172,3.983716857408407,Pass,/app/raw_data/subj02_timepoint02.mp4
173,2.5961509971494343,Pass,/app/raw_data/subj02_timepoint02.mp4
174,2.3727621035409343,Pass,/app/raw_data/subj02_timepoint02.mp4
175,0.09999999999999964,Pass,/app/raw_data/subj02_timepoint02.mp4
176,0.5385164807134574,Pass,/app/raw_data/subj02_timepoint02.mp4
177,5.407402333838344,Pass,/app/raw_data/subj02_timepoint02.mp4
178,2.4166091947189483,Pass,/app/raw_data/subj02_timepoint02.mp4
179,2.9154759474226277,Pass,/app/raw_data/subj02_timepoint02.mp4
180,0.7348469228349428,Pass,/app/raw_data/subj02_timepoint02.mp4
181,2.632489316217603,Pass,/app/raw_data/subj02_timepoint02.mp4
182,1.0816653826391767,Pass,/app/raw_data/subj02_timepoint02.mp4
183,2.23830292855994,Pass,/app/raw_data/subj02_timepoint02.mp4
184,0.41231056256179904,Pass,/app/raw_data/subj02_timepoint02.mp4
185,2.469817807045713,Pass,/app/raw_data/subj02_timepoint02.mp4
186,2.302172886644249,Pass,/app/raw_data/subj02_timepoint02.mp4
187,3.1320919526731754,Pass,/app/raw_data/subj02_timepoint02.mp4
188,6.949100661236686,Pass,/app/raw_data/subj02_timepoint02.mp4
189,5.240229002629583,Pass,/app/raw_data/subj02_timepoint02.mp4
190,2.824889378365107,Pass,/app/raw_data/subj02_timepoint02.mp4
191,2.87054001888146,Pass,/app/raw_data/subj02_timepoint02.mp4
192,0.7071067811865362,Pass,/app/raw_data/subj02_timepoint02.mp4
193,1.7233687939614364,Pass,/app/raw_data/subj02_timepoint02.mp4
194,0.9539392014169487,Pass,/app/raw_data/subj02_timepoint02.mp4
